-7.49632984E+04-1.10884940E+02 5.79516909E+00 7.99965863E-02-6.58250024E-05    3
 2.82522727E-08-4.93771961E-12-6.74025753E+04 1.09094515E+01                   4
MB4OOH2O2         11.28.C   5H   9O   6     G 300.000   5000.000   1390.000    1
 2.90071693E+01 2.16747209E-02-7.58319692E-06 1.19538557E-09-7.00964210E-14    2
-7.04909580E+04-1.13048853E+02 5.95502325E+00 7.68501018E-02-5.87551606E-05    3
 2.30966174E-08-3.71083729E-12-6.26022905E+04 1.03133942E+01                   4
MB4OOHMO2         .04.17C   5H   9O   6     G 300.000   5000.000   1390.000    1
 2.90071693E+01 2.16747209E-02-7.58319692E-06 1.19538557E-09-7.00964210E-14    2
-7.04909580E+04-1.13048853E+02 5.95502325E+00 7.68501018E-02-5.87551606E-05    3
 2.30966174E-08-3.71083729E-12-6.26022905E+04 1.03133942E+01                   4
MBKET42                 C   5H   8O   5     G 300.000   5000.000   1386.000    1
 2.68355018E+01 1.89986544E-02-6.69471314E-06 1.06040396E-09-6.23898233E-14    2
-8.59535793E+04-1.05649263E+02 4.62125471E+00 7.26240793E-02-5.70724050E-05    3
 2.29842891E-08-3.77704460E-12-7.83877240E+04 1.30848966E+01                   4
MBKET3M           .04.17C   5H   8O   5     G 300.000   5000.000   1390.000    1
 2.70953398E+01 1.92916401E-02-6.81810138E-06 1.07884939E-09-6.33749530E-14    2
-9.46419860E+04-1.08156504E+02 1.18766735E+00 8.38776309E-02-6.92518208E-05    3
 2.88286136E-08-4.82196276E-12-8.60917439E+04 2.94776182E+01                   4
MBKET24                 C   5H   8O   5     G 300.000   5000.000   1367.000    1
 2.41821539E+01 2.15482868E-02-7.64246116E-06 1.21566594E-09-7.17334011E-14    2
-8.49466965E+04-8.82514366E+01 5.86588353E+00 5.57208858E-02-2.85363118E-05    3
 5.22841316E-09 4.16878653E-14-7.76576475E+04 1.32911262E+01                   4
MBKETM4           HERBINC   5H   8O   5     G 300.000   5000.000   1390.000    1
 2.70953398E+01 1.92916401E-02-6.81810138E-06 1.07884939E-09-6.33749530E-14    2
-9.46419860E+04-1.08156504E+02 1.18766735E+00 8.38776309E-02-6.92518208E-05    3
 2.88286136E-08-4.82196276E-12-8.60917439E+04 2.94776182E+01                   4
MBKET4M           .04.17C   5H   8O   5     G 300.000   5000.000   1390.000    1
 2.70953398E+01 1.92916401E-02-6.81810138E-06 1.07884939E-09-6.33749530E-14    2
-9.46419860E+04-1.08156504E+02 1.18766735E+00 8.38776309E-02-6.92518208E-05    3
 2.88286136E-08-4.82196276E-12-8.60917439E+04 2.94776182E+01                   4
MB3DMOOH          .04.17C   5H   8O   4     G 300.000   2500.000   1500.000    1
 1.50518903E+01 3.65555054E-02-1.54777076E-05 2.97697344E-09-2.01702614E-13    2
-5.37005777E+04-4.51414283E+01 1.48224521E+00 7.06593100E-02-4.74995966E-05    3
 1.62836282E-08-2.26526244E-12-4.93954687E+04 2.66070013E+01                   4
MP2DO3J                 C   4H   5O   3     G 300.000   5000.000   1381.000    1
 1.61514459E+01 1.56370996E-02-5.48340480E-06 8.60213942E-10-5.01915744E-14    2
-4.69260123E+04-5.33600644E+01 3.10013090E+00 4.36659071E-02-2.78210477E-05    3
 8.71547552E-09-1.07961655E-12-4.21277292E+04 1.76409546E+01                   4
BAOJ3DO                 C   4H   5O   3     G 300.000   5000.000   1392.000    1
 1.59632380E+01 1.40277581E-02-4.71619088E-06 7.21297649E-10-4.14171797E-14    2
-4.69937924E+04-5.36375186E+01 3.14108539E+00 4.63125277E-02-3.65675409E-05    3
 1.52836851E-08-2.61933956E-12-4.27612489E+04 1.44208356E+01                   4
MPMDO3J           000000C   4H   5O   3     G 300.000   5000.000   1000.000    1
 9.48255681E+00 2.54178637E-02-1.11832876E-05 1.83328482E-09 0.00000000E+00    2
-4.42780739E+04-1.73533279E+01 3.14108539E+00 4.63125277E-02-3.65675409E-05    3
 1.52836851E-08-2.61933956E-12-4.27612489E+04 1.44208356E+01                   4
BAOJ4DO           000000C   4H   5O   3     G 300.000   5000.000   1000.000    1
 7.91462831E+00 2.87262569E-02-1.29626430E-05 2.17226739E-09 0.00000000E+00    2
-4.64604558E+04-1.17575751E+01-2.50678800E-01 5.53718693E-02-4.49791861E-05    3
 1.89297447E-08-3.22123956E-12-4.44908953E+04 2.92285115E+01                   4
MB2OOH3J          Tao/15C   5H   9O   4     G 300.000   2500.000   1500.000    1
 1.10524921E+01 4.68837136E-02-2.40299910E-05 6.03075732E-09-6.01131535E-13    2
-4.66825016E+04-2.37655939E+01 2.21616583E+00 7.31930479E-02-5.30851228E-05    3
 2.01645036E-08-3.16014833E-12-4.43405059E+04 2.14177206E+01                   4
!.2.15. MB2OOH3J          2.15.7C   5H   9O   4     G     300.0    5000.0  1376.0      1    2.65322883E1   1.8498025E-2 -6.86389722E-6  1.12481939E-9-6.75758882E-14    2   -5.42948702E4  -1.05418883E2   3.75071215E0  6.67063732E-2 -4.39605652E-5    3   1.32922181E-8 -1.4664256E-12   -4.5894483E4   1.86935522E1                   4
MB3OOH4J                C   5H   9O   4     G 300.000   5000.000   1385.000    1
 2.42728064E+01 2.11526942E-02-7.32191183E-06 1.14300801E-09-6.65296696E-14    2
-5.26920606E+04-9.15819933E+01 5.47224508E+00 6.47544567E-02-4.63812100E-05    3
 1.73092822E-08-2.67910269E-12-4.60905742E+04 9.57160849E+00                   4
MB3DO             000000C   5H   8O   3     G 300.000   5000.000   1000.000    1
 7.43524200E+00 4.24012417E-02-1.96564170E-05 3.31893556E-09 0.00000000E+00    2
-6.78398749E+04-3.77893270E+00 5.63718132E+00 4.84424662E-02-2.71323608E-05    3
 7.33939250E-09-7.87676907E-13-6.74180240E+04 5.19514478E+00                   4
CHOOCO            .11.28C   2H   1O   3     G 300.000   5000.000   1400.000    1
 1.13111696E+01 3.41167336E-03-1.24322295E-06 2.01350134E-10-1.20310784E-14    2
-3.66759553E+04-3.07533656E+01 2.78875605E+00 2.44800708E-02-2.08392263E-05    3
 8.32687865E-09-1.27754638E-12-3.39103033E+04 1.44765150E+01                   4
MBMJDO            000000C   5H   7O   3     G 300.000   5000.000   1000.000    1
 7.83877199E+00 3.88708508E-02-1.81782169E-05 3.08803908E-09 0.00000000E+00    2
-4.92272708E+04-4.48201334E+00 6.38426236E+00 4.37450180E-02-2.41898607E-05    3
 6.30686346E-09-6.26838199E-13-4.88853020E+04 2.78080598E+00                   4
MB2DMJ                  C   5H   7O   2     G 300.000   5000.000   1000.000    1
 6.25552100E+00 3.09360200E-02-1.06127900E-05 1.70506800E-09-1.05642300E-13    2
-1.95412900E+04 5.97683700E+00 2.00987200E-01 6.46379000E-02-6.49528400E-05    3
 3.65895000E-08-8.30364000E-12-1.93058500E+04 3.16895700E+01                   4
MB2D4J                  C   5H   7O   2     G 300.000   5000.000   1000.000    1
 5.90272700E+00 3.25007900E-02-1.14789900E-05 1.88198200E-09-1.18227000E-13    2
-2.82431600E+04 5.90515100E+00-4.03822500E-02 6.14759000E-02-5.14109200E-05    3
 2.16784200E-08-3.03429600E-12-2.78428600E+04 3.20797500E+01                   4
BAOJ2D                  C   4H   5O   2     G 300.000   5000.000   1394.000    1
 1.37091543E+01 1.38206640E-02-4.76650428E-06 7.44131070E-10-4.33397407E-14    2
-2.42212811E+04-4.38303913E+01 6.63901890E-01 4.68991280E-02-3.78972456E-05    3
 1.62048051E-08-2.84144823E-12-1.99098792E+04 2.53766096E+01                   4
CH2CHCHCO               C   4H   4O   1     G 300.000   5000.000   1401.000    1
 1.32918890E+01 9.42783712E-03-3.23329764E-06 5.02853718E-10-2.92089737E-14    2
-4.65486164E+03-4.48053204E+01-1.74329010E-01 4.99882693E-02-5.08353583E-05    3
 2.57383902E-08-5.04416081E-12-8.53247629E+02 2.43466973E+01                   4
MP2T                    C   4H   4O   2     G 300.000   5000.000   1000.000    1
 1.88023100E+01-3.19686800E-03 4.36186400E-06-1.17837400E-09 9.95091700E-14    2
-2.60213500E+04-6.66796000E+01 5.50799100E-01 2.71928000E-02-7.36835900E-06    3
-2.07587600E-09 7.33919300E-13-1.89571000E+04 3.50133800E+01                   4
IC5D1T3-1J              C   5H   5          G 298.000   5000.000   1377.150    1
 1.15919396E+01 1.16658530E-02-3.78375367E-06 5.92784748E-10-3.63276728E-14    2
 4.29354302E+04-3.34134086E+01-9.74208712E-02 4.96884685E-02-4.98114902E-05    3
 2.51787867E-08-4.92786346E-12 4.57875897E+04 2.53523380E+01                   4
HOCH2O                  C   1H   3O   2     G 300.000   5000.000   1452.000    1
 6.39521515E+00 7.43673043E-03-2.50422354E-06 3.84879712E-10-2.21778689E-14    2
-2.41108840E+04-6.63865583E+00 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.28023001E+04 7.46807254E+00                   4
C2H3OO                  C   2H   3O   2     G 298.150   2000.000   1000.000    1
 6.04483828E+00 1.45511127E-02-7.50974622E-06 1.83488280E-09-1.66689681E-13    2
 1.01699244E+04-3.71144913E+00 1.09784776E+00 2.95333237E-02-2.27744360E-05    3
 7.20559155E-09-3.07929092E-13 1.13996101E+04 2.13563583E+01                   4
C2H2OH                  C   2H   3O   1     G 300.000   5000.000   1401.000    1
 8.20268447E+00 5.92989165E-03-1.99194448E-06 3.05794341E-10-1.76114732E-14    2
 1.24881328E+04-1.89670436E+01 6.41642616E-01 2.61903633E-02-2.30385370E-05    3
 1.02804704E-08-1.81971416E-12 1.48276951E+04 2.06750999E+01                   4
CH3COCH                 C   3H   4O   1     G 100.000   5000.000   1422.470    1
 8.42190715E+00 1.32147931E-02-5.94861582E-06 1.13318238E-09-7.87790490E-14    2
 2.38473302E+04-1.67738709E+01 3.13307940E+00 1.99928367E-02-4.56076359E-06    3
-3.51748126E-09 1.44161672E-12 2.61708711E+04 1.34838635E+01                   4
CH3COCHO                C   3H   4O   2     G 300.000   5000.000   1381.000    1
 1.14371190E+01 1.06773624E-02-3.68967757E-06 5.77006752E-10-3.36532201E-14    2
-3.78079398E+04-3.25054087E+01 2.08731049E+00 3.09032484E-02-1.98794164E-05    3
 6.26174519E-09-7.69945504E-13-3.43989451E+04 1.82839639E+01                   4
CH2CHOCHO               C   3H   4O   2     G 100.000   5000.000   833.560     1
 7.40521033E+00 1.65570221E-02-6.58007383E-06 1.24982151E-09-9.06572059E-14    2
-3.48859419E+04-1.12708869E+01 2.57245381E+00 1.18819753E-02 5.19781973E-05    3
-8.56898226E-08 3.80126901E-11-3.31121756E+04 1.69715365E+01                   4
CH2CHOCO                C   3H   3O   2     G 100.000   5000.000   965.050     1
 1.31387981E+01 6.74642536E-03-2.14128875E-06 3.99152269E-10-3.05804030E-14    2
-1.46339038E+04-4.25616482E+01 2.06242074E+00 3.51363582E-02-1.90366415E-05    3
-6.74125163E-09 6.69243374E-12-1.16802033E+04 1.47083881E+01                   4
AC4H7OOH                C   4H   8O   2     G 300.000   5000.000   1395.000    1
 1.47661443E+01 2.12235231E-02-7.09403390E-06 1.08423759E-09-6.22145708E-14    2
-1.35617411E+04-4.77449138E+01 1.33470633E+00 5.27831440E-02-3.58861360E-05    3
 1.32495013E-08-2.06619289E-12-8.87891782E+03 2.43857336E+01                   4
CC3H6                   C   3H   6          G 200.000   6000.000   1000.000    1
 6.21663437E+00 1.65393591E-02-5.90075838E-06 9.48095199E-10-5.65661522E-14    2
 2.95937491E+03-1.36041009E+01 2.83278674E+00-5.21028618E-03 9.29583210E-05    3
-1.22753194E-07 4.99191366E-11 5.19520048E+03 1.08306333E+01                   4
C3H3O2H                 C   3H   4O   2     G 300.000   5000.000   1385.000    1
 1.38152174E+01 8.62174763E-03-3.06710006E-06 4.88874247E-10-2.88888385E-14    2
 6.29182941E+03-4.39151257E+01 1.09787313E+00 4.22717882E-02-3.83969355E-05    3
 1.77405069E-08-3.27674312E-12 1.03592314E+04 2.30651783E+01                   4
H2CCC(S)                C   3H   2          G 298.000   3000.000   1000.000    1
 3.75675072E+00 1.05198161E-02-5.31182510E-06 1.30033932E-09-1.25113890E-13    2
 6.49793615E+04 5.13544552E+00 3.65239437E+00 9.12393407E-03-2.70171860E-07    3
-4.17863788E-09 1.81244845E-12 6.50833396E+04 6.07330419E+00                   4
C3H2(S)                 C   3H   2          G 200.000   6000.000   1000.000    1
 5.58092176E+00 7.88374719E-03-3.74325522E-06 8.68600548E-10-7.98340783E-14    2
 6.98463690E+04-4.21771100E+00 3.12747067E+00 1.86432946E-02-2.18682413E-05    3
 1.46536901E-08-4.04603382E-12 7.03086760E+04 7.42959447E+00                   4
CCYCCJO                 C   3H   5O   1     G 100.000   5000.000   845.090     1
 1.22079143E+01 4.33359971E-03 3.34775776E-06-9.86782049E-10 7.70139818E-14    2
 6.96595582E+03-3.93809096E+01 2.72129761E+00 1.71937247E-02 3.73948061E-05    3
-7.27109186E-08 3.45672307E-11 9.71355875E+03 1.15594610E+01                   4
C3H5OH                  C   3H   6O   1     G 200.000   6000.000   1000.000    1
 8.72477114E+00 1.63942712E-02-5.90852993E-06 9.53262253E-10-5.70318010E-14    2
-1.90496618E+04-1.97198674E+01 3.15011905E+00 1.28538274E-02 4.28438434E-05    3
-6.67818707E-08 2.80408237E-11-1.66413668E+04 1.35066359E+01                   4
CH3COCH3                C   3H   6O   1     G 300.000   5000.000   1394.000    1
 8.87619308E+00 1.45700263E-02-4.84823280E-06 7.38614777E-10-4.22831194E-14    2
-3.06046242E+04-2.12730484E+01 2.20008426E+00 2.74019559E-02-1.31342003E-05    3
 2.57150371E-09-6.21509091E-14-2.79933966E+04 1.55883508E+01                   4
CH2OHCHCHO              C   3H   5O   2     G 300.000   5000.000   1396.000    1
 1.27437977E+01 1.15560145E-02-3.88004291E-06 5.95822049E-10-3.43333212E-14    2
-2.66357110E+04-3.90154170E+01 9.44869573E-01 3.63059024E-02-2.15428734E-05    3
 5.14003613E-09-2.16818532E-13-2.23844726E+04 2.51372516E+01                   4
CH2OHCH(OO)CHO          C   3H   5O   4     G 300.000   5000.000   1391.000    1
 1.95910335E+01 1.10654899E-02-3.94179601E-06 6.28952604E-10-3.71962339E-14    2
-4.22579561E+04-6.82897376E+01 6.60992971E-02 6.21337098E-02-5.59434692E-05    3
 2.49402766E-08-4.39803725E-12-3.60635502E+04 3.45708696E+01                   4
CH2OHCH(OOH)CO          C   3H   5O   4     G 300.000   5000.000   1392.000    1
 2.01742923E+01 1.01859136E-02-3.64793118E-06 5.84123359E-10-3.46295698E-14    2
-4.05344544E+04-7.06109304E+01 2.70381272E-02 6.34306968E-02-5.83164590E-05    3
 2.62851470E-08-4.65884967E-12-3.42139188E+04 3.53060673E+01                   4
CH3CH(OO)CHO            C   3H   5O   3     G 300.000   5000.000   1393.000    1
 1.43787605E+01 1.34049190E-02-4.98128140E-06 8.55523297E-10-5.36378095E-14    2
-2.22169412E+04-4.39244104E+01 5.13860198E-01 4.91794584E-02-4.09710820E-05    3
 1.75184758E-08-3.02105145E-12-1.77576548E+04 2.93105958E+01                   4
QCH3CH(OOH)CO           C   3H   5O   3     G 300.000   5000.000   1406.000    1
 1.54753787E+01 1.19855535E-02-3.88647969E-06 5.82170268E-10-3.29481797E-14    2
-2.12076656E+04-4.85624010E+01-2.34265079E-01 5.80114470E-02-5.58943334E-05    3
 2.70757029E-08-5.10696754E-12-1.67362113E+04 3.24136213E+01                   4
CY(CCCOO)               C   3H   5O   2     G 100.000   5000.000   870.640     1
 1.10620983E+01 1.02890079E-02 3.44071652E-07-3.67513808E-10 3.11791715E-14    2
 6.47087618E+03-3.12288352E+01 2.77779759E+00 1.45126071E-02 5.13642245E-05    3
-8.40736565E-08 3.68848184E-11 9.19585947E+03 1.49555316E+01                   4
CY(CCO)CO               C   3H   5O   2     G 100.000   5000.000   990.050     1
 9.63956733E+00 1.65500601E-02-6.37028201E-06 1.21982688E-09-8.96005523E-14    2
-5.79365967E+03-2.29198579E+01 2.61317697E+00 2.05054819E-02 2.46545295E-05    3
-4.45978820E-08 1.77742901E-11-3.20493492E+03 1.69554967E+01                   4
SC4H9O2                 C   4H   9O   2     G 300.000   5000.000   1403.000    1
 1.68209433E+01 1.98834074E-02-6.71755569E-06 1.03411636E-09-5.96371075E-14    2
-1.75815350E+04-5.95731156E+01 2.27751066E+00 5.44334651E-02-3.82988187E-05    3
 1.42447767E-08-2.18864515E-12-1.25909100E+04 1.83237264E+01                   4
C4H8O2-3                C   4H   8O   1     G 300.000   5000.000   1403.000    1
 1.06341771E+01 2.41442268E-02-1.13123977E-05 2.25480711E-09-1.54043041E-13    2
-2.10383343E+04-3.36763636E+01-4.48183187E+00 6.89313360E-02-6.15371646E-05    3
 2.73743747E-08-4.85890996E-12-1.68924193E+04 4.38882874E+01                   4
C4H10                   C   4H  10          G 300.000   5000.000   1392.000    1
 1.24923813E+01 2.15951935E-02-7.34277611E-06 1.13529859E-09-6.56730149E-14    2
-2.17598985E+04-4.41546866E+01-9.20862487E-02 4.69703816E-02-2.54761945E-05    3
 6.35894738E-09-5.16005946E-13-1.69556758E+04 2.49101571E+01                   4
PC4H9                   C   4H   9          G 300.000   5000.000   1393.000    1
 1.18547949E+01 1.96962095E-02-6.71054229E-06 1.03891144E-09-6.01513573E-14    2
 3.38182243E+03-3.72343446E+01 4.09644702E-01 4.29511341E-02-2.36582809E-05    3
 6.15744917E-09-5.64300671E-13 7.74319150E+03 2.55312526E+01                   4
SC4H9                   C   4H   9          G 300.000   5000.000   1682.000    1
 9.25139144E+00 2.24301385E-02-7.82648592E-06 1.23559460E-09-7.26249864E-14    2
 3.11148804E+03-2.16080436E+01 9.42662332E-01 3.77414530E-02-1.58911963E-05    3
 1.75489317E-09 2.89725750E-13 6.20542636E+03 2.42126605E+01                   4
IC3H7CHO                C   4H   8O   1     G 300.000   5000.000   1394.000    1
 1.29766920E+01 1.87000663E-02-6.35895549E-06 9.83327930E-10-5.68904057E-14    2
-3.27088179E+04-4.32219468E+01 1.86220420E+00 3.98563193E-02-1.94105801E-05    3
 3.33397221E-09 1.06658598E-13-2.83772520E+04 1.81586444E+01                   4
SC4H7OH-I               C   4H   8O   1     G 300.000   5000.000   1402.000    1
 1.34330784E+01 1.79508756E-02-6.02080685E-06 9.22260135E-10-5.29997986E-14    2
-2.88426255E+04-4.51691129E+01-6.20160937E-01 5.44765221E-02-4.33619190E-05    3
 1.85775528E-08-3.26546366E-12-2.43092156E+04 2.90306779E+01                   4
TC3H6CHO                C   4H   7O   1     G 300.000   5000.000   1382.000    1
 1.28170473E+01 1.63863074E-02-5.58241271E-06 8.64342353E-10-5.00516700E-14    2
-1.33106445E+04-4.19080121E+01 4.10473726E+00 3.17646401E-02-1.35943689E-05    3
 1.36014260E-09 3.48270608E-13-9.76048594E+03 6.69198472E+00                   4
IC3H5CHO                C   4H   6O   1     G 300.000   5000.000   1396.000    1
 1.33892118E+01 1.39115420E-02-4.75820958E-06 7.38736618E-10-4.28606559E-14    2
-1.97917448E+04-4.60146004E+01 1.09372823E+00 4.43315368E-02-3.41918451E-05    3
 1.39369607E-08-2.33791460E-12-1.56745978E+04 1.94458467E+01                   4
IC3H6CO                 C   4H   6O   1     G 300.000   5000.000   1397.000    1
 1.32548232E+01 1.40142787E-02-4.78910215E-06 7.42924342E-10-4.30737566E-14    2
-2.00529779E+04-4.44810221E+01 2.28039055E+00 4.17016989E-02-3.25089661E-05    3
 1.37243419E-08-2.40573132E-12-1.63939712E+04 1.38187714E+01                   4
IC3H5CO                 C   4H   5O   1     G 300.000   5000.000   1396.000    1
 1.29634401E+01 1.17954996E-02-4.04361488E-06 6.28771516E-10-3.65209867E-14    2
-8.26519462E+02-4.20562575E+01 1.87306990E+00 3.95188508E-02-3.11404053E-05    3
 1.28844447E-08-2.18165308E-12 2.85270691E+03 1.68774016E+01                   4
IC3H4CHO-A              C   4H   5O   1     G 300.000   5000.000   1392.000    1
 1.41736959E+01 1.09161978E-02-3.69020878E-06 5.69228087E-10-3.29023246E-14    2
-1.92867979E+03-5.02663740E+01 7.64345054E-01 4.45242412E-02-3.61033720E-05    3
 1.48295287E-08-2.43809290E-12 2.44732544E+03 2.08541848E+01                   4
CHCCH2CH2CHCH2          C   6H   8          G 300.000   5000.000   1393.000    1
 1.58986683E+01 1.94296840E-02-6.66342364E-06 1.03635152E-09-6.02003473E-14    2
 2.21782846E+04-5.68810732E+01 6.87646296E-01 5.47687715E-02-3.83961688E-05    3
 1.41935352E-08-2.18610547E-12 2.75168752E+04 2.49416913E+01                   4
IC4H8                   C   4H   8          G 200.000   3000.000   1000.000    1
 2.59951995E+00 3.30500495E-02-1.59845905E-05 3.76087525E-09-3.49019653E-13    2
-4.42749559E+03 1.08165064E+01 4.25619782E+00 1.13628096E-02 4.71398093E-05    3
-6.57197372E-08 2.60377549E-11-4.18922195E+03 6.06113167E+00                   4
IC4H7                   C   4H   7          G 200.000   3000.000   1000.000    1
 4.11695304E+00 2.85129941E-02-1.37562429E-05 3.23914002E-09-3.01700354E-13    2
 1.34747999E+04 3.05916151E+00 1.35060422E+00 2.48568416E-02 2.24583683E-05    3
-4.92084539E-08 2.23537835E-11 1.45784895E+04 1.95359293E+01                   4
C4H71-4O2               C   4H   7O   2     G 300.000   5000.000   1390.000    1
 1.50240251E+01 1.72860962E-02-5.94297061E-06 9.25861430E-10-5.38461748E-14    2
 1.92460667E+02-4.85941022E+01 2.09042625E+00 4.57130080E-02-2.94815830E-05    3
 9.69604853E-09-1.30061388E-12 4.88932667E+03 2.15456077E+01                   4
C4H71-2                 C   4H   7          G 200.000   3000.000   1000.000    1
 3.63134970E+00 2.88554185E-02-1.40806421E-05 3.35021613E-09-3.14995736E-13    2
 2.54970453E+04 8.65004051E+00 5.50662391E+00 2.32021109E-03 6.59188745E-05    3
-8.70483168E-08 3.47439538E-11 2.58107126E+04 3.59966127E+00                   4
C2H5CCO                 C   4H   5O   1     G 300.000   5000.000   1399.000    1
 1.31499741E+01 1.16367084E-02-3.98760298E-06 6.19807860E-10-3.59872512E-14    2
 8.83180941E+03-4.13793237E+01 1.39213635E+00 4.32769072E-02-3.75924160E-05    3
 1.70975109E-08-3.13039612E-12 1.25258987E+04 2.03338315E+01                   4
C4H8-2                  C   4H   8          G 200.000   3000.000   1000.000    1
 2.22705946E+00 3.35927737E-02-1.62945399E-05 3.84272021E-09-3.57393198E-13    2
-3.57672912E+03 1.31065161E+01 6.13560736E+00-1.31767265E-03 7.50447067E-05    3
-9.17853524E-08 3.49333312E-11-3.62759613E+03-1.59861010E+00                   4
C4H71-1OH               C   4H   8O   1     G 300.000   5000.000   1402.000    1
 1.42586569E+01 1.71932504E-02-5.74956414E-06 8.79089774E-10-5.04586493E-14    2
-2.78051048E+04-4.96581579E+01-4.65981165E-01 5.56573217E-02-4.50578305E-05    3
 1.93726056E-08-3.38967639E-12-2.31007894E+04 2.79744544E+01                   4
C4H63,1-2OH             C   4H   7O   1     G 300.000   5000.000   1394.000    1
 1.61270706E+01 1.34064683E-02-4.52868031E-06 6.98041338E-10-4.03213039E-14    2
-1.36027321E+04-6.27784082E+01-1.87421935E+00 6.37347064E-02-5.96704660E-05    3
 2.83476648E-08-5.31080139E-12-8.17175220E+03 3.09780367E+01                   4
C4H64,1-1OH             C   4H   7O   1     G 200.000   3000.000   1000.000    1
 8.10569131E+00 2.56073550E-02-1.18628860E-05 2.70463566E-09-2.45709850E-13    2
-8.05048007E+02-1.32630821E+01 5.33564512E+00 2.68284559E-02 7.94877621E-06    3
-3.11509692E-08 1.53471780E-11 9.58839619E+01 2.13176667E+00                   4
CH2CYC3H4OH             C   4H   7O   1     G 200.000   3000.000   1000.000    1
 7.79228593E+00 2.58973851E-02-1.19987720E-05 2.73476484E-09-2.48011419E-13    2
 3.48491130E+03-1.23174861E+01 2.88363775E+00 3.00054963E-02 1.39997361E-05    3
-4.40307385E-08 2.13195208E-11 5.05120390E+03 1.46795070E+01                   4
C4H63,1-1OH             C   4H   7O   1     G 300.000   5000.000   1401.000    1
 1.38675222E+01 1.54795810E-02-5.17720236E-06 7.91828077E-10-4.54656891E-14    2
-1.07655481E+04-4.87820652E+01-5.96640682E-01 5.31885124E-02-4.34791765E-05    3
 1.86514084E-08-3.23780972E-12-6.15543596E+03 2.74734171E+01                   4
HOCH2CHO                C   2H   4O   2     G 300.000   5000.000   1680.000    1
 7.99598542E+00 1.20664034E-02-4.43693399E-06 7.25167046E-10-4.36535460E-14    2
-4.09020567E+04-1.33754312E+01 4.35084369E+00 1.50412895E-02-5.95083030E-07    3
-3.75736217E-09 1.09353598E-12-3.91654526E+04 8.09610238E+00                   4
FURAN                   C   4H   4O   1     G 100.000   5000.000   826.920     1
 5.72417062E+00 2.07489889E-02-9.21393108E-06 1.85135829E-09-1.37927702E-13    2
-7.25190605E+03-7.59062233E+00 1.05838883E+00 1.13229749E-02 6.59226383E-05    3
-1.05514436E-07 4.64675092E-11-5.38633448E+03 2.06467994E+01                   4
C4H5O-3                 C   4H   5O   1     G 300.000   5000.000   1000.000    1
 2.01807750E+01 1.27478480E-03-6.12605150E-08-9.96766910E-13 2.63288570E-16    2
-4.57069920E+03-8.70344770E+01 2.15517450E+00 3.28999530E-02-1.50940730E-05    3
 1.76896510E-09-3.36202180E-13 2.27805760E+03 1.28673170E+01                   4
C2H3CHOHCH2             C   4H   7O   1     G 200.000   3000.000   1000.000    1
 7.37484720E+00 2.56888060E-02-1.18386351E-05 2.68864697E-09-2.43623078E-13    2
 2.90835343E+03-6.61404529E+00 4.91304330E+00 3.78035281E-02-4.16812607E-05    3
 3.79102378E-08-1.52755065E-11 3.46131715E+03 5.21552494E+00                   4
CH2CCOCH3               C   4H   5O   1     G 100.000   5000.000   1009.080    1
 1.01301574E+01 1.52017904E-02-5.45542120E-06 9.51876230E-10-6.46431807E-14    2
 6.41528036E+03-2.46671760E+01 2.02971909E+00 3.87132455E-02-2.76231239E-05    3
 7.15255867E-09 4.91353913E-13 8.48785529E+03 1.66551721E+01                   4
C3H7CHO                 C   4H   8O   1     G 300.000   5000.000   1679.000    1
 1.19789345E+01 2.04894148E-02-7.24831619E-06 1.15561709E-09-6.84119824E-14    2
-3.09272130E+04-3.63929716E+01 1.24208539E+00 4.21277518E-02-2.13832135E-05    3
 4.22614614E-09-1.03710908E-13-2.71049353E+04 2.21567167E+01                   4
C3H6CHO-1               C   4H   7O   1     G 300.000   5000.000   1421.000    1
 1.48582040E+01 1.53363226E-02-5.09482447E-06 7.75576138E-10-4.43833534E-14    2
-1.48568935E+04-5.35144849E+01-3.09238749E+00 6.44148836E-02-5.66744754E-05    3
 2.52871713E-08-4.45177226E-12-9.44491839E+03 4.01747352E+01                   4
C3H6CHO-2               C   4H   7O   1     G 300.000   5000.000   1670.000    1
 1.07994524E+01 1.99666357E-02-7.02264763E-06 1.11646813E-09-6.59999601E-14    2
-6.53228862E+03-2.72019911E+01 2.17194770E+00 3.46012587E-02-1.28784825E-05    3
 2.46075165E-11 6.54575970E-13-3.18932228E+03 2.08388838E+01                   4
C5H8D14                 C   5H   8          G 200.000   3000.000   1000.000    1
 4.62582074E+00 3.40878566E-02-1.64583391E-05 3.86075298E-09-3.56864733E-13    2
 9.65264295E+03 3.18383391E+00 5.28538772E+00 9.02478938E-03 6.74295537E-05    3
-9.42123503E-08 3.82318460E-11 1.03625123E+04 4.79068416E+00                   4
CYC3H5CHCH3             C   5H   9          G 200.000   3000.000   1000.000    1
 3.84172241E+00 3.90356382E-02-1.94156469E-05 4.72063177E-09-4.53941919E-13    2
 1.93106623E+04 7.74588244E+00 4.77241034E+00 3.63841604E-03 1.00255730E-04    3
-1.36267903E-07 5.53297495E-11 2.02785217E+04 9.92870678E+00                   4
CYC3H5CHCH2             C   5H   8          G 200.000   3000.000   1000.000    1
