 1.93445152E+01 1.82185729E-02-6.34491630E-06 9.97097673E-10-5.83420009E-14    2
-3.79837330E+04-6.88003362E+01 5.69447401E-01 6.61159897E-02-5.61686068E-05    3
 2.62737874E-08-5.26099349E-12-3.17455500E+04 3.08582398E+01                   4
C4H6OHOOH1-2-3          C   4H   8O   3    0G  300.0000 5000.0000 1403.00      1
 2.32793098E+01 1.38280934E-02-4.61330737E-06 7.05319574E-10-4.05174739E-14    2
-4.26204034E+04-9.51803013E+01-3.34108578E+00 9.48653473E-02-1.01227299E-04    3
 5.34802959E-08-1.10471062E-11-3.52446327E+04 4.11926733E+01                   4
HOCH2CHO    8/8/12   GMGH   4C   2O   2     G   100.000  5000.000  953.77      1
 1.27143069E+01 5.31882631E-03-1.21590304E-06 2.71900255E-10-2.64240036E-14    2
-4.33166367E+04-4.18593698E+01 2.75089768E+00 1.45256995E-02 3.55404876E-05    3
-6.12329167E-08 2.54821926E-11-3.99342714E+04 1.35048479E+01                   4
C4H71-4OOH              C   4H   8O   2    0G  300.0000 5000.0000 1392.00      1
 1.59871304E+01 1.86028119E-02-6.40003189E-06 9.97531711E-10-5.80334203E-14    2
-1.70072801E+04-5.46129348E+01 1.05780613E+00 5.35060483E-02-3.90238432E-05    3
 1.59719229E-08-2.94289878E-12-1.17497913E+04 2.57193389E+01                   4
C4H71-4O2  9/25/15      C   4H   7O   2    0G  300.0000 5000.0000 1390.00      1
 1.50240251E+01 1.72860962E-02-5.94297061E-06 9.25861430E-10-5.38461748E-14    2
 1.99621352E+02-4.85852763E+01 1.85630167E+00 4.73892280E-02-3.33710764E-05    3
 1.32613864E-08-2.41395396E-12 4.91254494E+03 2.25236204E+01                   4
C4H6O1-3OOH4            C   4H   7O   3    0G  300.0000 5000.0000 1386.00      1
 1.95456291E+01 1.60358540E-02-5.61768950E-06 8.86341914E-10-5.20072732E-14    2
-1.12606525E+04-6.99400210E+01 3.59014766E+00 5.24611723E-02-3.82256931E-05    3
 1.50253597E-08-2.63594317E-12-5.59404697E+03 1.61546360E+01                   4
C4H6O2-1OOH4            C   4H   7O   3    0G  300.0000 5000.0000 1364.00      1
 2.05164800E+01 1.55727845E-02-5.54197222E-06 8.83592649E-10-5.22241946E-14    2
-9.29220981E+03-7.46529737E+01 5.09997952E+00 4.67533599E-02-2.91606027E-05    3
 9.53697131E-09-1.53462781E-12-3.37913323E+03 1.00298058E+01                   4
HOCH2COCH2              C   3H   5O   2    0G  300.0000 5000.0000 1363.00      1
 1.27106963E+01 1.15513960E-02-3.95951917E-06 6.16237371E-10-3.58328248E-14    2
-2.71491905E+04-3.67071780E+01 4.82359951E+00 2.63508504E-02-1.38461914E-05    3
 3.68389038E-09-5.24091731E-13-2.39887369E+04 7.06145833E+00                   4
HOCH2CO    9/25/15      C   2H   3O   2    0G  300.0000 5000.0000 1487.00      1
 9.43496508E+00 7.68897340E-03-2.74959280E-06 4.39772312E-10-2.60488233E-14    2
-2.29727168E+04-2.04650589E+01 5.19851045E+00 8.58796933E-03 7.56995319E-06    3
-9.50579949E-09 2.58835261E-12-2.06221519E+04 5.43900118E+00                   4
HOCHCHO    9/25/15      C   2H   3O   2    0G  300.0000 5000.0000 1680.00      1
 9.99251726E+00 7.77560619E-03-2.94238616E-06 4.90136333E-10-2.98979778E-14    2
-2.20509414E+04-2.74032611E+01 6.58049247E-01 2.87618866E-02-1.92453609E-05    3
 5.46607095E-09-4.69647350E-13-1.89497924E+04 2.26805015E+01                   4
PC3H4OH-3   8/8/12   GMGH   5C   3O   1     G   100.000  5000.000  959.50      1
 1.01177653E+01 1.15340390E-02-3.79868304E-06 6.81306612E-10-4.93311694E-14    2
-5.27325522E+03-2.72056198E+01 2.54771438E+00 2.42081945E-02 5.90931712E-06    3
-2.65755976E-08 1.23968641E-11-2.95128100E+03 1.35323842E+01                   4
PC3H4OH-1  9/25/15      C   3H   5O   1    0G  300.0000 5000.0000 1403.00      1
 1.09468986E+01 1.04014540E-02-3.44082448E-06 5.22105632E-10-2.98049266E-14    2
 4.12108702E+03-3.11090872E+01 1.88900163E+00 3.63035658E-02-3.31961149E-05    3
 1.65814599E-08-3.40120643E-12 6.83728307E+03 1.59545455E+01                   4
CH3COCHOH  9/25/15      C   3H   5O   2    0G  300.0000 5000.0000 1378.00      1
 1.23884831E+01 1.23099892E-02-4.32263800E-06 6.83043939E-10-4.01192794E-14    2
-2.97549713E+04-3.85608539E+01 1.91002425E+00 3.47019172E-02-2.30650803E-05    3
 8.52702662E-09-1.51358010E-12-2.58345780E+04 1.86068547E+01                   4
SC2H2OH     8/8/12   GMGH   3C   2O   1     G   100.000  5000.000 1415.59      1
 7.04880476E+00 7.04488482E-03-2.46061106E-06 4.13315881E-10-2.69646899E-14    2
 1.13189361E+04-1.06172346E+01 1.60133218E+00 2.48895690E-02-2.39674494E-05    3
 1.17654451E-08-2.24789352E-12 1.26155481E+04 1.66892057E+01                   4
C4H7O1-4   9/ 8/14      C   4H   7O   1    0G  300.0000 5000.0000 1388.00      1
 1.33251126E+01 1.65057558E-02-5.65235890E-06 8.78319847E-10-5.09914580E-14    2
 1.91639553E+03-4.28137335E+01 2.33153553E+00 3.77834365E-02-1.97042450E-05    3
 4.43742464E-09-3.16503338E-13 6.17549991E+03 1.78079375E+01                   4
CH2COHCO   9/25/15      C   3H   3O   2    0G  300.0000 5000.0000 1411.00      1
 1.31285142E+01 6.17948608E-03-1.93387986E-06 2.81892606E-10-1.56244314E-14    2
-1.93415340E+04-4.22844959E+01 9.56554603E-01 4.91904095E-02-5.91157214E-05    3
 3.38544433E-08-7.32775610E-12-1.65269679E+04 1.80297396E+01                   4
C4H72-2O2  9/29/15      C   4H   7O   2    0G  300.0000 5000.0000 1390.00      1
 1.63301022E+01 1.60698895E-02-5.50238293E-06 8.55098973E-10-4.96517196E-14    2
-4.69395841E+03-5.78657035E+01 2.28477647E+00 4.90758540E-02-3.61439094E-05    3
 1.46140937E-08-2.61645123E-12 1.97268512E+02 1.75824370E+01                   4
C4H71-1O2  9/29/15      C   4H   7O   2    0G  300.0000 5000.0000 1390.00      1
 1.63738534E+01 1.62685376E-02-5.62192103E-06 8.78982520E-10-5.12510706E-14    2
-1.05635568E+03-5.68921507E+01 1.79862160E+00 5.01587385E-02-3.67444879E-05    3
 1.47464047E-08-2.63438033E-12 4.06361097E+03 2.15447466E+01                   4
C4H71-2O2  9/29/15      C   4H   7O   2    0G  300.0000 5000.0000 1394.00      1
 1.63565639E+01 1.61768136E-02-5.56610316E-06 8.67700997E-10-5.04886444E-14    2
-3.39453662E+03-5.75163365E+01 1.16855831E+00 5.38858322E-02-4.31854844E-05    3
 1.90522431E-08-3.63470829E-12 1.71395124E+03 2.33928889E+01                   4
C3H6OH1-1   8/8/12   GMGH   7C   3O   1     G   100.000  5000.000 1102.41      1
 7.82887621E+00 2.01725190E-02-7.88736049E-06 1.42562552E-09-9.77275226E-14    2
-1.25810333E+04-1.19595257E+01 2.36046007E+00 3.11415387E-02-1.07398766E-05    3
-4.14999594E-09 2.82228545E-12-1.08361914E+04 1.74009207E+01                   4
SC4H8OH-1O2             C   4H   9O   3    0G  300.0000 5000.0000 1405.00      1
 1.88547090E+01 2.02217653E-02-6.82328766E-06 1.04961552E-09-6.05032676E-14    2
-3.65637287E+04-6.59002722E+01 1.20661512E+00 6.57101295E-02-5.35691081E-05    3
 2.39137366E-08-4.52557962E-12-3.08340017E+04 2.74489393E+01                   4
C4H71-3OOCH3            C   5H  10O   2    0G  300.0000 5000.0000 1387.00      1
 2.12299326E+01 2.07003584E-02-6.99464238E-06 1.07836941E-09-6.22999849E-14    2
-1.84889049E+04-8.53356068E+01-9.25570070E-01 7.78965335E-02-6.64463918E-05    3
 3.08248577E-08-6.05430939E-12-1.12681573E+04 3.18985665E+01                   4
C4H72-1OOCH3            C   5H  10O   2    0G  300.0000 5000.0000 1382.00      1
 1.92914755E+01 2.34475159E-02-8.16713690E-06 1.28338262E-09-7.50837828E-14    2
-1.72521789E+04-7.16303156E+01 1.88991892E+00 6.61384082E-02-5.32348540E-05    3
 2.58188055E-08-5.63539523E-12-1.10880317E+04 2.17280126E+01                   4
C4H6        8/8/12   GMGH   6C   4          G   100.000  5000.000  946.05      1
 1.24694623E+01 1.00552338E-02-2.41197746E-06 4.57055549E-10-3.93142404E-14    2
 8.01074086E+03-4.36379786E+01 2.80596536E+00 1.02587881E-02 6.17247693E-05    3
-9.01625513E-08 3.59109250E-11 1.16584984E+04 1.20622420E+01                   4
C4H612            A 8/83C   4H   6    0    0G  300.0000 5000.0000 1374.00      1
 1.14059885E+01 1.31489843E-02-4.43542071E-06 6.83028825E-10-3.94289265E-14    2
 1.42466752E+04-3.69625070E+01 8.10688706E-01 3.55859004E-02-2.21249090E-05    3
 7.11623138E-09-1.02841305E-12 1.81572397E+04 2.07818458E+01                   4
C4H6-2            A 8/83C   4H   6    0    0G  300.0000 5000.0000 1377.00      1
 9.60305554E+00 1.48972169E-02-5.16751230E-06 8.09757170E-10-4.72817668E-14    2
 1.24897050E+04-2.87048346E+01 1.74929585E+00 2.92759174E-02-1.50657080E-05    3
 4.46860433E-09-8.06770514E-13 1.57503636E+04 1.51424160E+01                   4
C4H5-I      8/8/12   GMGH   5C   4          G   100.000  5000.000  966.65      1
 8.97811332E+00 1.35586683E-02-4.70087419E-06 8.47360951E-10-6.05066342E-14    2
 3.44927216E+04-2.14574121E+01 2.67736268E+00 2.17332756E-02 1.03870699E-05    3
-2.87122085E-08 1.25379879E-11 3.65470534E+04 1.30516243E+01                   4
C4H5-N      8/8/12   GMGH   5C   4          G   100.000  5000.000  937.74      1
 1.29707188E+01 6.69083806E-03-1.00045273E-06 1.67541645E-10-1.71386327E-14    2
 3.82795842E+04-4.39489427E+01 2.64247615E+00 1.63346683E-02 3.86188933E-05    3
-6.71326992E-08 2.83580408E-11 4.17296397E+04 1.32823000E+01                   4
C4H5-2            H6W/94C   4H   5    0    0G  300.0000 5000.0000 1385.00      1
 1.03230828E+01 1.17625574E-02-4.00004665E-06 6.18727929E-10-3.58083530E-14    2
 3.25900366E+04-2.88746261E+01 2.18152275E+00 2.92965621E-02-1.85271033E-05    3
 6.43215641E-09-1.04723990E-12 3.55970360E+04 1.54476242E+01                   4
C4H4        8/8/12   GMGH   4C   4          G   100.000  5000.000  955.25      1
 8.52657560E+00 1.08960682E-02-3.56559680E-06 6.31232001E-10-4.51881365E-14    2
 3.11962185E+04-1.96437861E+01 2.87081854E+00 1.82044223E-02 1.06704256E-05    3
-2.72483040E-08 1.19473841E-11 3.30238457E+04 1.12934885E+01                   4
C4H3-I      8/8/12   GMGH   3C   4          G   100.000  5000.000  841.11      1
 6.74047851E+00 1.26892250E-02-5.43045266E-06 9.96208069E-10-6.78094556E-14    2
 5.71523082E+04-6.79882865E+00 2.59158123E+00 3.24210926E-02-4.06217248E-05    3
 2.88907492E-08-8.35934072E-12 5.78501985E+04 1.24990365E+01                   4
C4H3-N      8/8/12   GMGH   3C   4          G   100.000  5000.000  950.06      1
 8.93984381E+00 7.98651619E-03-2.52107333E-06 4.30931720E-10-3.01738281E-14    2
 6.20804004E+04-2.03631318E+01 2.75146866E+00 2.28455959E-02-8.30522630E-06    3
-7.91370236E-09 5.42948729E-12 6.37615326E+04 1.18342952E+01                   4
C4H2        8/8/12   GMGH   2C   4          G   100.000  5000.000 1061.12      1
 8.53383593E+00 6.48510854E-03-2.11585438E-06 3.35827397E-10-2.11540291E-14    2
 5.22064556E+04-2.14748326E+01 2.01411629E+00 3.10619655E-02-3.68578716E-05    3
 2.21631869E-08-5.16370542E-12 5.35900904E+04 1.03657990E+01                   4
C4H6O25           201907C   4H   6O   1N   0G     298.0    5000.0 1374.01     11
 7.22155046E+00 2.36791144E-02-9.92688880E-06 1.89231826E-09-1.34635878E-13    2
-1.15929927E+04-1.51498318E+01-3.73792559E+00 5.39225428E-02-4.08686945E-05    3
 1.58696427E-08-2.50188754E-12-8.46440362E+03 4.17141464E+01                   4
C2H3CHOCH2              C   4H   6O   1    0G  300.0000 5000.0000 1431.00      1
 1.26762790E+01 1.40819509E-02-4.63473868E-06 7.01090838E-10-3.99438277E-14    2
-4.07579688E+03-4.22457241E+01-3.73625188E+00 5.89141806E-02-5.20140479E-05    3
 2.36432160E-08-4.32037814E-12 8.73074018E+02 4.34435273E+01                   4
C4H4O             T03/97C   4H   4O   1    0G  200.0000 6000.0000 1000.00      1
 9.38935003E+00 1.40291241E-02-5.07755110E-06 8.24137332E-10-4.95319963E-14    2
-8.65349793E+03-2.78850524E+01-2.11146111E+00 3.82147114E-02-1.32913886E-05    3
-9.30170504E-09 5.60537169E-12-5.10705476E+03 3.34426228E+01                   4
C4H6O23           T 3/97C   4H   6O   1    0G  200.0000 5000.0000 1000.00      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.32078029E+04-2.32124719E+01-5.50154783E-01 3.21780981E-02 8.95045222E-06    3
-3.05926478E-08 1.24873302E-11-9.99491612E+03 2.75773224E+01                   4
H2C4O             120189H   2C   4O   1     G  300.0000 4000.0000 1000.00      1
 1.02688800E+01 4.89616400E-03-4.88508100E-07-2.70856600E-10 5.10701300E-14    2
 2.34690263E+04-2.81598636E+01 4.81098804E+00 1.31398537E-02 9.86878482E-07    3
-6.12113110E-09 1.64016028E-12 2.54580285E+04 2.11335435E+00                   4
NC3H7CHO   8/12/15      C   4H   8O   1    0G  300.0000 5000.0000 1679.00      1
 1.19789345E+01 2.04894148E-02-7.24831619E-06 1.15561709E-09-6.84119824E-14    2
-3.09410745E+04-3.64082275E+01 1.47536290E+00 4.05727234E-02-1.81691202E-05    3
 1.66839179E-09 5.78731109E-13-2.71291263E+04 2.11693036E+01                   4
NC3H7CO                 C   4H   7O   1    0G  300.0000 5000.0000 1496.00      1
 1.34870098E+01 1.58626861E-02-5.41698905E-06 8.40508889E-10-4.87570090E-14    2
-1.30737070E+04-4.38647988E+01 2.66497830E+00 3.38308334E-02-1.19546004E-05    3
-1.57591520E-09 1.28158874E-12-8.66218859E+03 1.67164526E+01                   4
C3H6CHO-1               C   4H   7O   1    0G  300.0000 5000.0000 1538.00      1
 1.33449137E+01 1.59347421E-02-5.43143577E-06 8.41706117E-10-4.87847084E-14    2
-6.91312630E+03-4.19665415E+01 2.21843445E+00 3.53870390E-02-1.43571771E-05    3
 1.15098351E-11 9.06027696E-13-2.46519845E+03 1.99923956E+01                   4
C3H6CHO-2               C   4H   7O   1    0G  300.0000 5000.0000 1439.00      1
 1.27128605E+01 1.68632757E-02-5.83779932E-06 9.14059755E-10-5.33575736E-14    2
-8.50579593E+03-3.84670335E+01 4.13319929E+00 2.24733445E-02 7.64275783E-06    3
-1.44324287E-08 4.21944012E-12-4.17961374E+03 1.25542677E+01                   4
C3H6CHO-3               C   4H   7O   1    0G  300.0000 5000.0000 1678.00      1
 1.21729663E+01 1.80056550E-02-6.43783092E-06 1.03362049E-09-6.14850407E-14    2
-1.08762913E+04-3.80454831E+01 7.31671476E-01 4.17195442E-02-2.21538951E-05    3
 4.18563988E-09 6.57157083E-14-6.89768622E+03 2.40278065E+01                   4
SC3H5CHO          201907C   4H   6O   1N   0G     298.0    5000.0 1376.82     21
 7.33132221E+00 2.30468267E-02-9.64108528E-06 1.83336277E-09-1.30146666E-13    2
-1.55120843E+04-1.04414523E+01 2.12864362E+00 3.51613029E-02-1.92893050E-05    3
 4.74605610E-09-3.49786650E-13-1.38367607E+04 1.72896871E+01                   4
C2H5COCH3  8/12/15      C   4H   8O   1    0G  300.0000 5000.0000 1454.00      1
 1.28183044E+01 1.79874386E-02-5.94194784E-06 9.01636365E-10-5.14993729E-14    2
-3.51725533E+04-4.11625479E+01 2.60819609E+00 3.48792927E-02-1.17856382E-05    3
-1.74428264E-09 1.32157727E-12-3.10231869E+04 1.59814584E+01                   4
C2H5COCH2               C   4H   7O   1    0G  300.0000 5000.0000 1396.00      1
 1.35979480E+01 1.57187785E-02-5.35200820E-06 8.28428039E-10-4.79645862E-14    2
-1.30064814E+04-4.46157690E+01 1.81433429E+00 4.21143115E-02-2.81357254E-05    3
 1.01620314E-08-1.64248038E-12-8.78639288E+03 1.91159434E+01                   4
CH2CH2COCH3             C   4H   7O   1    0G  300.0000 5000.0000 1392.00      1
 1.17915603E+01 1.70296457E-02-5.75444256E-06 8.86035114E-10-5.11070778E-14    2
-9.70287977E+03-3.25484128E+01 2.23342798E+00 3.59594689E-02-1.91802194E-05    3
 5.04247837E-09-5.80709263E-13-6.01479370E+03 2.00552507E+01                   4
CH3CHCOCH3              C   4H   7O   1    0G  300.0000 5000.0000 1438.00      1
 1.19651378E+01 1.63142163E-02-5.39879520E-06 8.20454677E-10-4.69197541E-14    2
-1.52013087E+04-3.30169654E+01 3.37552999E+00 2.79140190E-02-4.60662572E-06    3
-5.55550061E-09 2.11171866E-12-1.14667012E+04 1.59507768E+01                   4
CH3CHOOCOCH3            C   4H   7O   3    0G  300.0000 5000.0000 1411.00      1
 1.68056216E+01 1.70791389E-02-5.69439450E-06 8.68878944E-10-4.98008338E-14    2
-3.06677132E+04-5.51128252E+01 4.17301720E+00 4.71434965E-02-3.33633382E-05    3
 1.27731502E-08-2.10412906E-12-2.63604042E+04 1.25106367E+01                   4
CH2CHOOHCOCH3           C   4H   7O   3    0G  300.0000 5000.0000 1413.00      1
 1.78031394E+01 1.60286227E-02-5.38152372E-06 8.25242310E-10-4.74718968E-14    2
-2.30734411E+04-5.87329383E+01 4.35648349E+00 4.74537829E-02-3.32737776E-05    3
 1.21514624E-08-1.85900051E-12-1.84617984E+04 1.33969579E+01                   4
C2H5CHCO       RMG THERMC   4H   6O   1    0G  300.0000 5000.0000 1392.00      1
 1.22994273E+01 1.49436874E-02-5.13717396E-06 8.00227205E-10-4.65340311E-14    2
-1.60264981E+04-3.83720797E+01 1.27724130E+00 3.99739498E-02-2.77382157E-05    3
 1.08656777E-08-1.95769463E-12-1.20637984E+04 2.12107431E+01                   4
NC5H12     9/ 8/14      C   5H  12    0    0G  300.0000 5000.0000 1393.00      1
 1.58289132E+01 2.59344752E-02-8.83016276E-06 1.36654986E-09-7.91029283E-14    2
-2.59313489E+04-6.05455215E+01-5.71188880E-01 6.14393692E-02-3.86788841E-05    3
 1.35991592E-08-2.25781398E-12-1.98690440E+04 2.87091183E+01                   4
C5H11-1    9/ 8/14      C   5H  11    0    0G  300.0000 5000.0000 1394.00      1
 1.51918481E+01 2.40339049E-02-8.19717624E-06 1.27002751E-09-7.35727956E-14    2
-7.93925699E+02-5.36378122E+01-1.67845608E-01 5.77688715E-02-3.72949160E-05    3
 1.36171255E-08-2.34300940E-12 4.84707266E+03 2.98042231E+01                   4
C5H11-2    9/ 8/14      C   5H  11    0    0G  300.0000 5000.0000 1395.00      1
 1.47177050E+01 2.41667557E-02-8.18647646E-06 1.26271867E-09-7.29267957E-14    2
-2.25668143E+03-5.06026922E+01 7.01938609E-01 5.00928730E-02-2.32944229E-05    3
 3.60667422E-09 1.61064099E-13 3.27370471E+03 2.70712687E+01                   4
C5H11-3    9/ 8/14      C   5H  11    0    0G  300.0000 5000.0000 1395.00      1
 1.47177050E+01 2.41667557E-02-8.18647646E-06 1.26271867E-09-7.29267957E-14    2
-2.25668143E+03-5.12921738E+01 7.01938609E-01 5.00928730E-02-2.32944229E-05    3
 3.60667422E-09 1.61064099E-13 3.27370471E+03 2.63817871E+01                   4
C5H11O2H-1 9/ 8/14      C   5H  12O   2    0G  300.0000 5000.0000 1393.00      1
 2.08826791E+01 2.61587380E-02-8.96860003E-06 1.39463023E-09-8.10033260E-14    2
-3.71759317E+04-8.01788224E+01 4.17609598E-01 7.38268230E-02-5.31251462E-05    3
 2.13803846E-08-3.87227870E-12-2.99672780E+04 2.99737306E+01                   4
C5H11O2H-2 9/ 8/14      C   5H  12O   2    0G  300.0000 5000.0000 1400.00      1
 2.11347974E+01 2.56494323E-02-8.72650240E-06 1.34983451E-09-7.81086942E-14    2
-3.90309568E+04-8.21833085E+01 7.28926652E-01 7.60709765E-02-5.87230321E-05    3
 2.53437826E-08-4.77159228E-12-3.21409435E+04 2.66090561E+01                   4
C5H11O2H-3 9/ 8/14      C   5H  12O   2    0G  300.0000 5000.0000 1400.00      1
 2.11347974E+01 2.56494323E-02-8.72650240E-06 1.34983451E-09-7.81086942E-14    2
-3.90309568E+04-8.35622717E+01 7.28926652E-01 7.60709765E-02-5.87230321E-05    3
 2.53437826E-08-4.77159228E-12-3.21409435E+04 2.52300929E+01                   4
C5H11O2-1  9/ 8/14      C   5H  11O   2    0G  300.0000 5000.0000 1392.00      1
 1.99508904E+01 2.48182054E-02-8.50415197E-06 1.32191009E-09-7.67596518E-14    2
-1.99686671E+04-7.43468972E+01 1.16593131E+00 6.78587747E-02-4.75851354E-05    3
 1.86930939E-08-3.34100538E-12-1.32755157E+04 2.70243254E+01                   4
C5H11O2-2  9/ 8/14      C   5H  11O   2    0G  300.0000 5000.0000 1401.00      1
 2.01379084E+01 2.43048677E-02-8.24744582E-06 1.27344965E-09-7.35953601E-14    2
-2.17683741E+04-7.59078583E+01 1.66007199E+00 6.94382001E-02-5.23614436E-05    3
 2.21434002E-08-4.11163724E-12-1.54804544E+04 2.27839324E+01                   4
C5H11O2-3  9/ 8/14      C   5H  11O   2    0G  300.0000 5000.0000 1401.00      1
 2.01379084E+01 2.43048677E-02-8.24744582E-06 1.27344965E-09-7.35953601E-14    2
-2.17683741E+04-7.72868216E+01 1.66007199E+00 6.94382001E-02-5.23614436E-05    3
 2.21434002E-08-4.11163724E-12-1.54804544E+04 2.14049691E+01                   4
C5H11O-1   9/ 8/14      C   5H  11O   1    0G  300.0000 5000.0000 1396.00      1
 1.87118024E+01 2.36054696E-02-8.05610528E-06 1.24900841E-09-7.23989034E-14    2
-1.84081533E+04-7.11705910E+01 1.44865909E+00 5.96297851E-02-3.53450304E-05    3
 1.02710642E-08-1.22847301E-12-1.20045652E+04 2.30547716E+01                   4
C5H11O-2   9/ 8/14      C   5H  11O   1    0G  300.0000 5000.0000 1407.00      1
 1.85178187E+01 2.33560329E-02-7.87896503E-06 1.21190761E-09-6.98572825E-14    2
-2.01440310E+04-7.05165080E+01 1.65635398E+00 6.06491943E-02-3.87826676E-05    3
 1.28399632E-08-1.81007268E-12-1.41144170E+04 2.07424895E+01                   4
C5H11O-3   9/ 8/14      C   5H  11O   1    0G  300.0000 5000.0000 1407.00      1
 1.85178187E+01 2.33560329E-02-7.87896503E-06 1.21190761E-09-6.98572825E-14    2
-2.01440310E+04-7.18954713E+01 1.65635398E+00 6.06491943E-02-3.87826676E-05    3
 1.28399632E-08-1.81007268E-12-1.41144170E+04 1.93635262E+01                   4
C5H10OOH1-2 9/8/14      C   5H  11O   2    0G  300.0000 5000.0000 1396.00      1
 2.00795991E+01 2.43589475E-02-8.36202795E-06 1.30140406E-09-7.56329790E-14    2
-1.33086674E+04-7.30506229E+01 2.39060292E+00 6.32712948E-02-4.16408530E-05    3
 1.50852812E-08-2.51857803E-12-6.84942790E+03 2.29670037E+01                   4
C5H10OOH1-3 9/8/14      C   5H  11O   2    0G  300.0000 5000.0000 1396.00      1
 1.94584083E+01 2.46031733E-02-8.38534822E-06 1.29883762E-09-7.52367289E-14    2
-1.33494019E+04-6.90548539E+01 2.03932806E+00 6.09084623E-02-3.59448375E-05    3
 1.05052645E-08-1.28676608E-12-6.87279981E+03 2.60565624E+01                   4
C5H10OOH1-4 9/8/14      C   5H  11O   2    0G  300.0000 5000.0000 1396.00      1
 1.94584083E+01 2.46031733E-02-8.38534822E-06 1.29883762E-09-7.52367289E-14    2
-1.33494019E+04-6.90548539E+01 2.03932806E+00 6.09084623E-02-3.59448375E-05    3
 1.05052645E-08-1.28676608E-12-6.87279981E+03 2.60565624E+01                   4
C5H10OOH1-5 9/8/14      C   5H  11O   2    0G  300.0000 5000.0000 1393.00      1
 2.02627427E+01 2.43041392E-02-8.36491479E-06 1.30408546E-09-7.58781596E-14    2
-1.20682840E+04-7.41198161E+01 6.05474696E-01 7.10720396E-02-5.31397963E-05    3
 2.23739361E-08-4.20825341E-12-5.21706356E+03 3.13830716E+01                   4
C5H10OOH2-1 9/8/14      C   5H  11O   2    0G  300.0000 5000.0000 1401.00      1
 2.11683533E+01 2.30995637E-02-7.85421525E-06 1.21454488E-09-7.02697376E-14    2
-1.41567295E+04-7.96419768E+01 1.70613637E+00 7.04201539E-02-5.33062753E-05    3
 2.20834690E-08-3.96575683E-12-7.56266182E+03 2.42940596E+01                   4
C5H10OOH2-3 9/8/14      C   5H  11O   2    0G  300.0000 5000.0000 1410.00      1
 2.03599510E+01 2.36444020E-02-8.00996599E-06 1.23543694E-09-7.13457143E-14    2
-1.51195122E+04-7.50826835E+01 2.81220730E+00 6.51652388E-02-4.66638150E-05    3
 1.84489458E-08-3.20912127E-12-9.04441467E+03 1.90576624E+01                   4
C5H10OOH2-4 9/8/14      C   5H  11O   2    0G  300.0000 5000.0000 1410.00      1
 1.98843630E+01 2.37470675E-02-7.98273943E-06 1.22497373E-09-7.04946509E-14    2
-1.52367916E+04-7.19538558E+01 2.55418116E+00 6.23235389E-02-4.00722152E-05    3
 1.32598532E-08-1.84200870E-12-9.08107706E+03 2.17240102E+01                   4
C5H10OOH2-5 9/8/14      C   5H  11O   2    0G  300.0000 5000.0000 1401.00      1
 2.05595155E+01 2.35923560E-02-8.01736916E-06 1.23918525E-09-7.16674070E-14    2
-1.38958479E+04-7.62628140E+01 1.14265291E+00 7.23594071E-02-5.71631918E-05    3
 2.51043626E-08-4.76170473E-12-7.42719167E+03 2.69620205E+01                   4
C5H10OOH3-1 9/8/14      C   5H  11O   2    0G  300.0000 5000.0000 1401.00      1
 2.05595155E+01 2.35923560E-02-8.01736916E-06 1.23918525E-09-7.16674070E-14    2
-1.38958479E+04-7.69522957E+01 1.14265291E+00 7.23594071E-02-5.71631918E-05    3
 2.51043626E-08-4.76170473E-12-7.42719167E+03 2.62725388E+01                   4
C5H10OOH3-2 9/8/14      C   5H  11O   2    0G  300.0000 5000.0000 1410.00      1
 2.03599510E+01 2.36444020E-02-8.00996599E-06 1.23543694E-09-7.13457143E-14    2
-1.51195122E+04-7.57721651E+01 2.81220730E+00 6.51652388E-02-4.66638150E-05    3
 1.84489458E-08-3.20912127E-12-9.04441467E+03 1.83681808E+01                   4
C5H10O1-2  9/ 8/14      C   5H  10O   1    0G  300.0000 5000.0000 1424.00      1
 1.76453140E+01 2.17647043E-02-7.28831391E-06 1.11571673E-09-6.41056178E-14    2
-2.49565960E+04-6.94705621E+01-5.40894898E+00 8.08409805E-02-6.57942545E-05    3
 2.78224417E-08-4.81874776E-12-1.75967518E+04 5.23074139E+01                   4
C5H10O1-3  9/ 8/14      C   5H  10O   1    0G  300.0000 5000.0000 1445.00      1
 1.61536944E+01 2.22699220E-02-7.20967982E-06 1.07781327E-09-6.08828236E-14    2
-2.51152674E+04-6.18666919E+01-7.56994314E+00 8.75801244E-02-7.63698357E-05    3
 3.44170752E-08-6.21535422E-12-1.80466155E+04 6.17518841E+01                   4
C5H10O1-4  9/ 8/14      C   5H  10O   1    0G  300.0000 5000.0000 1470.00      1
 1.56838302E+01 2.28597182E-02-7.36869093E-06 1.09855828E-09-6.19425653E-14    2
-3.52322926E+04-6.06936197E+01-8.10792916E+00 8.55933390E-02-7.02555767E-05    3
 2.95247063E-08-4.95127959E-12-2.79234017E+04 6.41567203E+01                   4
C5H10O1-5  9/ 8/14      C   5H  10O   1    0G  300.0000 5000.0000 1447.00      1
 1.58722584E+01 2.41484940E-02-8.02830905E-06 1.22306406E-09-7.00384536E-14    2
-3.58628553E+04-6.73502431E+01-8.55974361E+00 8.43730582E-02-6.41788669E-05    3
